name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Olga Kolkova','URS','Women','Rowing','Rowing','eight with coxswain (8+)','1976');
INSERT INTO Athletes VALUES ('Gary John Anderson','NZL','Men','Cycling','Cycling Track','Individual Pursuit','1992');
INSERT INTO Athletes VALUES ('Yumilka Ruiz','CUB','Women','Volleyball','Volleyball','volleyball','1996&2000');
INSERT INTO Athletes VALUES ('Eldari Kurtanidze','GEO','Men','Wrestling','Wrestling Free.','82 - 90kg (light-heavyweight)&85 - 97kg','1996&2000');
INSERT INTO Athletes VALUES ('Robin Beauregard','USA','Women','Aquatics','Water polo','water polo','2000&2004');
INSERT INTO Athletes VALUES ('Valeri Didenko','URS','Men','Canoe','Canoe','K-4 1000m (kayak four)','1972');
INSERT INTO Athletes VALUES ('Ryoji Isaoka','JPN','Men','Weightlifting','Weightlifting','75 - 82.5kg total (light-heavyweight)','1984');
INSERT INTO Athletes VALUES ('John Chester Williams','USA','Men','Archery','Archery','individual FITA round','1972');
INSERT INTO Athletes VALUES ('Catalien Neelissen','NED','Women','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('Istvan Vaskuti','HUN','Men','Canoe','Canoe','C-2 500m (canoe double)','1980');
INSERT INTO Athletes VALUES ('Ronny Weller','GDR','Men','Weightlifting','Weightlifting','100 - 110kg total (heavyweight)&+ 108kg total (super heavyweight)&+ 105kg','1988&1992&1996&2000');
INSERT INTO Athletes VALUES ('Jianjun Liu','CHN','Men','Badminton','Badminton','doubles','1996');
INSERT INTO Athletes VALUES ('Werner Seibold','FRG','Men','Shooting','Shooting','50m rifle 3 positions (3x40 shots)','1976');
INSERT INTO Athletes VALUES ('Ou Liu','CHN','Women','Aquatics','Synchronized S.','team','2008');
INSERT INTO Athletes VALUES ('Margarita Aliychuk','RUS','Women','Gymnastics','Rhythmic G.','group competition','2008');
INSERT INTO Athletes VALUES ('Antonia Moraiti','GRE','Women','Aquatics','Water polo','water polo','2004');
INSERT INTO Athletes VALUES ('Hee-Kyung Wang','KOR','Women','Archery','Archery','individual FITA round&teams FITA round','1988');
