name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Olga Kolkova','0','1','0','2');
INSERT INTO Medal VALUES ('Gary John Anderson','0','0','1','1');
INSERT INTO Medal VALUES ('Yumilka Ruiz','2','0','0','6');
INSERT INTO Medal VALUES ('Eldari Kurtanidze','0','0','2','2');
INSERT INTO Medal VALUES ('Robin Beauregard','0','1','1','3');
INSERT INTO Medal VALUES ('Valeri Didenko','1','0','0','3');
INSERT INTO Medal VALUES ('Ryoji Isaoka','0','0','1','1');
INSERT INTO Medal VALUES ('John Chester Williams','1','0','0','3');
INSERT INTO Medal VALUES ('Catalien Neelissen','0','0','1','1');
INSERT INTO Medal VALUES ('Istvan Vaskuti','1','0','0','3');
INSERT INTO Medal VALUES ('Ronny Weller','1','2','1','8');
INSERT INTO Medal VALUES ('Jianjun Liu','0','0','1','1');
INSERT INTO Medal VALUES ('Werner Seibold','0','0','1','1');
INSERT INTO Medal VALUES ('Ou Liu','0','0','1','1');
INSERT INTO Medal VALUES ('Margarita Aliychuk','1','0','0','3');
INSERT INTO Medal VALUES ('Antonia Moraiti','0','1','0','2');
INSERT INTO Medal VALUES ('Hee-Kyung Wang','1','1','0','5');
INSERT INTO Medal VALUES ('Robert Brian Mcmahon','1','0','0','3');
INSERT INTO Medal VALUES ('Ulrich Robeiri','1','0','0','3');
INSERT INTO Medal VALUES ('Geoff Huegill','0','1','1','3');
INSERT INTO Medal VALUES ('Csaba Horvath','1','0','1','4');
INSERT INTO Medal VALUES ('Song Hui Ri','0','2','0','4');
INSERT INTO Medal VALUES ('Kim Vandenberg','0','0','1','1');
INSERT INTO Medal VALUES ('Andrei Yakubik','0','0','1','1');
INSERT INTO Medal VALUES ('Ursula Holl','0','0','1','1');
INSERT INTO Medal VALUES ('David Crawshay','1','0','0','3');
INSERT INTO Medal VALUES ('Jerzy Pietrzyk','0','1','0','2');
INSERT INTO Medal VALUES ('Violeta Ninova','0','0','1','1');
INSERT INTO Medal VALUES ('Noemi Toth','1','0','0','3');
INSERT INTO Medal VALUES ('Adrian Delano Dantley','1','0','0','3');
INSERT INTO Medal VALUES ('Jean-Claude Brondani','0','0','1','1');
INSERT INTO Medal VALUES ('Simone Raineri','1','1','0','5');
INSERT INTO Medal VALUES ('Leonard Spinks','1','0','0','3');
INSERT INTO Medal VALUES ('Sharon Hambrook','0','1','0','2');
INSERT INTO Medal VALUES ('Jaejin Lee','0','0','1','1');
INSERT INTO Medal VALUES ('Welissa Gonzaga','1','0','0','3');
INSERT INTO Medal VALUES ('Hartmut Briesenick','0','0','1','1');
INSERT INTO Medal VALUES ('Jang-Soon Park','1','2','0','7');
INSERT INTO Medal VALUES ('Jeff Pfaendtner','0','0','1','1');
INSERT INTO Medal VALUES ('Dmitriy Dobroskok','0','0','1','1');
INSERT INTO Medal VALUES ('Olaf Heukrodt','1','2','2','9');
INSERT INTO Medal VALUES ('Nikolai Gorbachev','1','0','0','3');
INSERT INTO Medal VALUES ('Andrei Cherkasov','0','0','1','1');
INSERT INTO Medal VALUES ('Gueorgui Pogossov','1','1','0','5');
INSERT INTO Medal VALUES ('John Gall','0','0','1','1');
INSERT INTO Medal VALUES ('Rajko Jokanovic','0','0','1','1');
INSERT INTO Medal VALUES ('Tamara Crow','0','0','1','1');
INSERT INTO Medal VALUES ('Maria Vadasz','0','0','1','1');
INSERT INTO Medal VALUES ('Tom Malchow','1','1','0','5');
INSERT INTO Medal VALUES ('Fei Ge','2','0','0','6');
INSERT INTO Medal VALUES ('Xavi Arnau','0','1','0','2');
INSERT INTO Medal VALUES ('Ricardo Rojas','0','0','1','1');
INSERT INTO Medal VALUES ('Hiroshi Kajiyama','1','0','1','4');
INSERT INTO Medal VALUES ('Claudette Herbster-josland','0','1','0','2');
INSERT INTO Medal VALUES ('Francesco Damiani','0','1','0','2');
INSERT INTO Medal VALUES ('Ronaldo Senfft','0','1','0','2');
INSERT INTO Medal VALUES ('Christina Heinich','0','1','0','2');
INSERT INTO Medal VALUES ('Mario Aldo Montano','1','2','0','7');
INSERT INTO Medal VALUES ('Vera Zvonareva','0','0','1','1');
INSERT INTO Medal VALUES ('JYrgen Bertow','0','0','1','1');
INSERT INTO Medal VALUES ('Kyoko Ishida','0','0','1','1');
INSERT INTO Medal VALUES ('Boris Sanson','1','0','0','3');
INSERT INTO Medal VALUES ('Jan Dupont Mathiasen','0','0','1','1');
INSERT INTO Medal VALUES ('Cornel Penu','0','1','1','3');
INSERT INTO Medal VALUES ('Nataliya Burdeyna','0','1','0','2');
